,outlet_no,business_type,city,state,zip,store_location,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,time_zone,latitude,longitude,location_employee_code,employee_size,credit_score,credit_score_range,actual_credit_score,prediction
42,1043,1,LOS LUNAS,NM,87031,14,39.24,34.4,36.67,52.0,48.0,2.54,60.093,13,34.808077,-106.734105,11,8,13,14,88,1331
43,1044,1,SILVER SPRING,MD,20904,11,35.79,22.13,66.8,53.75,46.25,2.57,68.671,10,39.056282,-76.95701,12,10,10,15,91,3367
44,1045,1,TINLEY PARK,IL,60477,11,41.1,44.76,37.27,56.33,43.67,2.08,65.829,12,41.594318,-87.791136,13,38,11,16,95,2869
45,1046,1,DESTIN,FL,32550,14,43.76,13.75,79.81,53.13,46.88,2.21,108.323,12,30.385831,-86.305516,13,40,11,16,99,85770
46,1047,1,SCOTTSVILLE,KY,42164,11,39.66,31.88,53.66,53.84,46.16,2.61,53.919,12,36.763239,-86.218033,12,15,11,16,97,1717
47,1048,1,GLENDALE,CA,91203,13,43.21,19.45,55.11,55.55,44.45,2.12,62.632,11,34.15083,-118.254949,12,10,13,14,89,876
48,1049,1,ORLANDO,FL,32806,11,36.98,59.5,46.07,42.0,58.0,1.75,52.749,10,28.525226,-81.378734,13,30,12,13,81,2560
49,1050,1,BRADENTON,FL,34209,11,43.41,46.51,43.77,53.84,46.16,2.26,65.462,10,27.480004,-82.617355,11,7,14,11,73,657
50,1051,1,RUSK,TX,75785,14,38.41,58.39,27.31,44.37,55.63,2.64,50.915,12,31.799258,-95.145224,18,1010,10,15,93,1485
51,1052,1,MADISONVILLE,TN,37354,14,38.41,58.0,37.16,50.72,49.28,2.51,41.138,10,35.503812,-84.372596,14,86,10,15,91,4524
52,1053,1,LANCASTER,OH,43130,14,41.05,39.96,27.19,53.78,46.22,2.22,40.867,10,39.739583,-82.568008,11,5,13,14,85,913
53,1054,1,BEAUMONT,TX,77706,14,39.18,67.56,29.76,46.64,53.36,2.31,42.058,12,30.081112,-94.099777,15,100,11,16,97,9125
54,1055,1,SAN ANTONIO,TX,78201,14,44.21,36.87,52.05,47.18,52.82,2.25,55.75,12,29.463309,-98.525243,12,10,15,12,79,3661
55,1056,1,HARLINGEN,TX,78550,14,47.16,45.1,33.23,56.05,43.95,2.14,46.371,12,26.168166,-97.666662,11,7,12,13,80,1026
56,1057,1,HARLINGEN,TX,78550,14,47.16,45.1,33.23,56.05,43.95,2.14,46.371,12,26.170416,-97.669821,12,15,12,13,84,1189
57,1058,1,ATLANTA,GA,30318,13,33.05,33.24,60.84,49.27,50.73,2.64,176.152,10,33.810266,-84.416205,13,20,15,12,78,1795
58,1059,1,WASHINGTON,PA,15301,14,39.5,71.94,16.84,52.6,47.4,2.14,47.306,10,40.183887,-80.248125,10,3,10,15,91,548
59,1060,1,HOUSTON,TX,77057,11,30.51,53.9,24.92,46.88,53.12,2.26,54.104,12,29.7253,-95.50119,11,6,10,15,90,1331
60,1061,1,NEW YORK,NY,10032,13,35.78,35.06,51.22,50.32,49.68,2.87,40.821,10,40.83745,-73.944174,11,6,13,14,88,536
61,1062,1,POWAY,CA,92064,14,48.58,16.39,47.92,54.36,45.64,2.38,96.202,11,32.995227,-117.05419,15,160,13,14,88,146302
62,1063,1,ATLANTA,GA,30329,11,26.93,17.56,52.17,51.76,48.24,1.3,32.375,10,33.802484,-84.332515,16,250,10,15,91,232757
63,1064,1,SAN ANTONIO,TX,78229,11,30.32,37.37,38.06,52.06,47.94,1.73,50.123,12,29.522176,-98.556429,14,59,11,16,95,6393
64,1065,4,SHREVEPORT,LA,71103,11,34.62,52.34,33.18,54.52,45.48,2.67,29.574,12,32.484778,-93.776484,12,15,11,16,96,1731
65,1066,1,JERSEY SHORE,PA,17740,14,42.56,40.84,40.58,55.48,44.52,2.29,48.324,10,41.201846,-77.267528,15,132,11,16,98,3182
66,1067,1,WILLIAMSPORT,PA,17701,14,47.85,25.1,50.58,49.77,50.23,2.34,79.904,10,41.263833,-76.978157,15,150,11,16,98,26545
67,1068,1,JACKSONVILLE,FL,32207,14,50.75,25.58,50.22,55.26,44.74,1.27,50.55,10,30.315272,-81.664097,12,10,15,12,79,470
68,1069,1,MANKATO,MN,56001,14,28.1,37.66,41.71,49.55,50.45,2.88,66.472,12,44.144029,-94.007433,15,119,13,14,88,2853
69,1070,1,BEAUMONT,TX,77706,14,34.69,46.88,35.55,58.24,41.76,1.65,29.499,12,30.11941,-94.152538,14,58,11,16,100,4217
70,1071,1,RUSK,TX,75785,14,38.41,58.39,27.31,44.37,55.63,2.64,50.915,12,31.80181,-95.147675,15,104,13,14,86,2561
71,1072,1,ERIE,PA,16505,14,51.09,28.11,36.13,53.79,46.21,1.97,128.42,10,42.113718,-80.119675,15,110,11,16,100,6249
72,1073,1,ARLINGTON,TX,76018,14,31.89,45.8,34.62,54.1,45.9,3.06,81.291,12,32.674953,-97.080742,14,50,11,16,95,1045
73,1074,1,FORT WORTH,TX,76119,14,32.98,55.44,23.06,54.48,45.52,2.95,34.829,12,32.707416,-97.246926,11,5,15,12,76,1103
74,1075,1,MCALLEN,TX,78501,14,38.5,74.07,39.54,51.45,48.55,3.07,19.805,12,26.195162,-98.233999,14,90,11,16,100,35144
75,1076,4,BRAWLEY,CA,92227,11,33.8,42.66,35.06,51.13,48.87,3.03,85.098,11,32.960495,-115.553928,12,19,10,15,94,962
76,1077,1,VACAVILLE,CA,95687,14,69.56,35.31,51.41,60.79,39.21,1.48,43.74,11,38.37341,-121.937263,13,46,11,16,100,4640
77,1078,1,FORT WAYNE,IN,46805,11,48.09,70.34,29.67,61.73,38.27,1.89,28.942,10,41.092834,-85.101882,16,280,12,13,86,1043
78,1079,1,FAIRMONT,WV,26554,11,34.85,41.73,43.71,48.37,51.63,1.99,46.396,10,39.476873,-80.1507,13,25,10,15,91,3517
79,1080,1,LAS VEGAS,NV,89128,13,29.11,59.85,29.15,52.11,47.89,2.34,38.053,11,36.205517,-115.249065,14,80,11,16,97,11573
80,1081,1,ALICE,TX,78370,15,35.93,51.5,37.76,49.06,50.94,2.81,60.73,12,27.775689,-97.394217,12,11,13,14,89,958
81,1082,1,KINGSPORT,TN,37663,11,42.04,36.47,39.0,50.66,49.34,2.45,73.071,10,36.484621,-82.500738,13,28,10,15,94,3997
82,1083,1,WASHINGTON COURT,OH,43160,11,45.03,34.95,43.22,56.44,43.56,2.09,52.735,10,39.548611,-83.419495,14,97,10,15,90,1562
83,1084,1,PHOENIX,AZ,85006,14,34.7,78.36,26.39,46.62,53.38,2.49,24.886,13,33.465674,-112.058792,10,3,12,13,81,548
84,1085,1,VACAVILLE,CA,95687,14,38.36,41.31,26.48,54.0,46.0,2.54,92.764,11,38.35486,-121.95036,13,35,10,15,91,4323
85,1086,1,MARIETTA,OH,45750,14,40.82,55.7,29.05,48.85,51.15,2.46,58.408,10,39.491303,-81.45855,15,100,11,16,96,2561
86,1087,1,BURIEN,WA,98166,14,29.85,42.03,43.13,48.26,51.74,3.13,59.771,11,47.48162,-122.350533,16,350,11,16,96,9125
87,1088,1,DOYLESTOWN,PA,18901,14,47.41,22.91,25.42,58.14,41.86,1.87,72.321,10,40.31017,-75.140657,10,3,10,15,91,528
88,1089,1,SAN ANTONIO,TX,78229,11,45.98,22.41,45.44,46.41,53.59,1.56,45.403,12,29.510743,-98.568544,13,35,10,15,94,1261
89,1090,1,DOYLESTOWN,PA,18901,14,52.22,25.04,52.16,51.89,48.11,1.91,120.952,10,40.314717,-75.124297,15,200,11,16,95,90388
90,1091,1,WILLIAMSPORT,PA,17701,13,50.89,55.93,23.97,54.85,45.15,2.02,40.637,10,41.261736,-77.024304,15,200,13,14,88,22639
91,1092,1,JACKSON,MS,39204,14,30.25,57.01,31.75,54.24,45.76,2.81,36.066,12,32.2828,-90.2284,11,5,10,15,91,1439
92,1093,1,WILLIAMSPORT,PA,17701,14,47.24,24.94,50.68,51.92,48.08,2.2,55.074,10,41.261028,-76.981993,10,3,10,15,91,548
93,1094,1,SAN LUIS OBISPO,CA,93401,13,39.92,24.82,52.3,48.59,51.41,2.23,81.997,11,35.278053,-120.649739,10,3,12,13,81,528
94,1095,4,HARLINGEN,TX,78550,11,47.16,45.1,33.23,56.05,43.95,2.14,46.371,12,26.172038,-97.667603,10,4,10,15,92,528
95,1096,1,LOS ANGELES,CA,90024,12,19.28,22.5,49.54,55.71,44.29,1.63,81.636,11,34.068264,-118.440332,10,3,10,15,93,544
96,1097,4,FAYETTEVILLE,NC,28303,14,32.94,39.78,29.48,51.1,48.9,2.09,54.747,10,35.070769,-78.953159,11,5,18,10,68,657
97,1098,1,CHARLESTON,SC,29403,12,34.3,46.27,33.72,53.34,46.66,2.2,44.389,10,32.797975,-79.999423,11,5,11,16,96,913
98,1099,4,SHREVEPORT,LA,71103,11,43.14,68.65,22.28,52.42,47.58,2.04,22.662,12,32.499288,-93.76284,12,10,10,15,90,602
99,1100,1,SILVER SPRING,MD,20904,13,35.79,22.13,66.8,53.75,46.25,2.57,68.671,10,39.053303,-76.969209,11,7,15,12,76,657
100,1101,1,OKLAHOMA CITY,OK,73104,14,26.55,43.24,32.95,60.77,39.23,1.59,51.553,12,35.48227,-97.495669,10,3,10,15,91,513
101,1102,1,SILVER SPRING,MD,20906,11,60.59,33.57,53.08,63.12,36.88,1.51,50.042,10,39.090571,-77.053405,10,4,15,12,78,470
102,1103,4,HUNTSVILLE,TN,37756,11,39.76,66.2,21.86,51.46,48.54,2.51,33.097,10,36.410789,-84.483244,15,100,13,14,88,3862
103,1104,1,CORBIN,KY,40701,11,40.42,48.83,34.48,53.95,46.05,2.35,48.581,10,36.922356,-84.12026,11,8,12,13,81,1491
104,1105,1,PHOENIX,AZ,85006,14,29.17,57.93,26.81,40.85,59.15,3.54,34.866,13,33.458968,-112.03485,11,7,12,13,80,1103
105,1106,1,SPRINGFIELD,IL,62707,11,41.98,51.17,33.53,49.04,50.96,2.57,62.683,12,39.839131,-89.562747,11,5,15,12,76,619
106,1107,1,MEADVILLE,PA,16335,14,37.6,74.06,28.97,52.32,47.68,2.05,26.833,10,41.633276,-80.155821,12,10,13,14,89,1043
107,1108,1,CANANDAIGUA,NY,14424,11,48.13,37.98,33.28,56.31,43.69,1.82,58.08,10,42.876514,-77.291304,18,1200,13,14,88,90388
108,1109,1,LAKE PLACID,FL,33852,11,67.3,42.48,30.32,57.08,42.92,1.83,52.856,10,27.320183,-81.369327,15,200,11,16,100,2046
109,1110,1,DU BOIS,PA,15801,11,36.6,62.16,25.06,50.85,49.15,2.25,39.183,10,41.11444,-78.774957,18,1450,13,14,85,3191
110,1111,1,FAIRMONT,WV,26554,11,43.42,40.43,40.22,51.8,48.2,2.18,55.244,10,39.475018,-80.180474,15,120,16,18,90,4800
111,1112,1,HOUSTON,TX,77037,13,30.51,69.64,24.1,48.68,51.32,4.22,47.813,12,29.916728,-95.405473,11,7,10,15,90,1233
112,1113,4,SHREVEPORT,LA,71103,11,34.62,52.34,33.18,54.52,45.48,2.67,29.574,12,32.483399,-93.77909,12,12,15,12,78,4217
113,1114,1,SHREVEPORT,LA,71103,11,34.62,52.34,33.18,54.52,45.48,2.67,29.574,12,32.483483,-93.761812,15,130,12,13,81,4217
114,1115,1,FLINT,MI,48506,14,42.36,49.62,40.3,55.16,44.84,2.34,46.918,10,43.042564,-83.63665,15,100,11,16,97,2079
115,1116,1,SCOTTSDALE,AZ,85258,11,45.41,19.43,59.9,52.49,47.51,2.01,108.77,13,33.579176,-111.922407,14,75,11,16,96,1622
116,1117,1,DRAPER,UT,84020,13,32.51,22.11,53.92,51.1,48.9,3.5,96.183,13,40.528323,-111.858537,11,6,12,13,83,1438
117,1118,1,BEAUMONT,TX,77706,11,42.3,25.59,36.29,51.62,48.38,2.61,103.477,12,30.090929,-94.182769,10,4,11,16,96,451
118,1119,4,CLEVELAND,OH,44118,11,37.16,31.84,31.6,44.88,55.12,1.58,43.863,10,41.506457,-81.60655,19,6000,15,12,78,321475
119,1120,1,BETHLEHEM,PA,18017,13,39.3,44.85,39.31,50.77,49.23,2.32,62.501,10,40.63089,-75.376587,11,7,12,13,83,1113
120,1121,1,BETHLEHEM,PA,18017,11,62.34,31.17,44.72,61.98,38.02,1.33,29.932,10,40.64626,-75.406828,10,3,13,14,88,526
121,1122,4,BETHLEHEM,PA,18017,11,62.34,31.17,44.72,61.98,38.02,1.33,29.932,10,40.640117,-75.407691,15,130,11,16,98,350909
122,1123,4,BETHLEHEM,PA,18017,14,40.22,42.01,49.31,41.91,58.09,2.5,62.728,10,40.599104,-75.404493,12,14,11,16,100,1189
123,1124,1,CORBIN,KY,40701,11,38.7,46.03,36.18,52.19,47.81,2.45,43.996,10,36.988121,-84.093596,15,110,13,14,88,20578
124,1125,1,RAPID CITY,SD,57702,11,42.25,43.08,39.53,52.73,47.27,2.45,63.496,13,44.061068,-103.268013,14,70,11,16,98,3525
125,1126,4,RAPID CITY,SD,57702,11,46.15,47.21,30.08,53.07,46.93,2.21,64.589,13,44.070563,-103.263146,10,4,11,16,96,451
126,1127,1,GLASGOW,KY,42141,11,42.89,38.49,44.0,52.41,47.59,2.24,47.119,12,37.014288,-85.906729,11,8,10,15,93,1331
127,1128,1,GLASGOW,KY,42141,11,44.34,47.96,26.33,52.83,47.17,1.98,37.537,12,37.0139,-85.905753,10,3,10,15,92,548
128,1129,1,BOWLING GREEN,KY,42101,15,32.95,49.14,32.48,50.41,49.59,2.48,42.324,12,36.960362,-86.431578,10,4,10,15,92,548
129,1130,1,KNOXVILLE,TN,37920,11,39.11,37.79,42.4,48.24,51.76,2.31,49.408,10,35.955376,-83.916153,13,20,10,15,90,3517
130,1131,1,SAN LUIS OBISPO,CA,93401,10,31.56,25.91,53.35,46.23,53.77,2.05,55.066,11,35.268114,-120.66617,15,100,11,16,100,7384
131,1132,1,TARZANA,CA,91356,13,41.67,22.55,42.25,51.45,48.55,2.96,120.335,11,34.186207,-118.503211,12,15,13,14,86,1438
132,1133,1,JEFFERSON CITY,MO,65101,11,34.27,73.86,22.57,55.47,44.53,2.28,42.61,12,38.56762,-92.180876,10,3,13,14,88,526
133,1134,1,FAYETTEVILLE,NC,28303,11,43.67,43.22,35.26,50.25,49.75,2.23,118.93,10,35.043194,-78.924586,10,3,12,13,81,527
134,1135,1,NEW YORK,NY,10032,11,36.39,43.84,36.12,48.0,52.0,2.95,39.925,10,40.839895,-73.939731,11,7,15,12,75,1103
135,1136,1,HOUSTON,TX,77003,11,34.37,17.44,53.17,46.14,53.86,1.98,90.622,12,29.746799,-95.359648,11,9,10,15,92,1979
136,1137,1,PHOENIX,AZ,85034,11,38.41,30.24,45.71,42.33,57.67,1.9,33.308,13,33.446692,-112.061675,12,12,13,14,86,2560
137,1138,1,SAN ANTONIO,TX,78238,11,40.18,43.51,60.95,52.55,47.45,2.63,50.637,12,29.458918,-98.620203,12,16,11,16,97,1096
138,1139,1,SAN ANTONIO,TX,78201,11,38.42,35.1,45.31,51.04,48.96,2.48,37.172,12,29.486071,-98.557618,12,12,10,15,94,2420
139,1140,1,CHARLOTTE,NC,28269,11,27.78,21.01,34.53,49.85,50.15,1.91,64.321,10,35.322146,-80.780765,12,10,13,14,86,2853
140,1141,1,MARIETTA,OH,45750,11,47.81,43.39,32.23,56.79,43.21,1.98,62.627,10,39.411429,-81.42827,11,8,10,15,93,1331
141,1142,1,CANTON,MS,39046,11,34.58,38.1,39.39,53.85,46.15,2.74,46.725,12,32.612792,-90.019313,12,15,13,14,87,804
142,1143,1,WASHINGTON,PA,15301,11,34.48,26.43,48.56,35.54,64.46,1.33,23.168,10,40.167899,-80.243912,13,27,11,16,96,201471
143,1144,1,WASHINGTON,PA,15301,11,34.48,26.43,48.56,35.54,64.46,1.33,23.168,10,40.172029,-80.248341,10,4,10,15,91,526
144,1145,4,MCALLEN,TX,78501,11,34.24,26.92,40.78,52.5,47.5,2.85,85.704,12,26.26554,-98.219465,11,6,13,14,86,1167
145,1146,1,KNOXVILLE,TN,37920,15,34.07,48.76,33.17,50.75,49.25,2.37,34.204,10,35.936569,-83.90786,11,8,11,16,98,936
146,1147,1,WASHINGTON,PA,15301,16,37.59,33.05,52.23,52.25,47.75,2.44,74.011,10,40.229726,-80.210697,12,15,12,13,81,1690
147,1148,1,FAYETTEVILLE,NC,28304,11,41.96,41.29,39.68,53.17,46.83,2.26,40.862,10,35.08109,-78.955067,12,12,15,12,78,1491
148,1149,1,JACKSONVILLE,FL,32207,11,34.41,56.52,30.7,47.89,52.11,2.71,51.287,10,30.2878,-81.605074,14,50,11,16,96,7277
149,1150,1,JACKSON,MS,39204,11,30.39,45.58,39.56,53.74,46.26,3.28,37.312,12,32.28058,-90.252615,13,20,11,16,100,4961
150,1151,1,FORT WORTH,TX,76119,11,32.13,78.64,19.74,31.61,68.39,3.35,24.655,12,32.675314,-97.299891,10,3,10,15,91,548
151,1152,1,FAIRMONT,WV,26554,11,38.28,39.67,41.68,52.9,47.1,2.15,41.892,10,39.481463,-80.134419,10,3,13,14,88,548
152,1153,1,HOUSTON,TX,77037,11,29.67,94.14,15.32,45.75,54.25,3.88,49.39,12,29.930269,-95.410126,12,13,10,15,93,3182
153,1154,1,JEFFERSON CITY,MO,65101,15,39.13,34.01,48.56,9.44,90.56,2.48,69.677,12,38.547212,-92.073976,10,4,13,14,89,478
154,1155,1,ELIZABETHTON,TN,37643,11,39.35,50.58,31.95,55.37,44.63,2.28,40.255,10,36.330154,-82.205899,15,180,11,16,100,73762
155,1156,1,CANTON,MS,39046,14,34.05,19.97,49.47,49.49,50.51,2.8,119.028,12,32.583036,-90.082196,13,30,10,15,91,1979
156,1157,1,MADISONVILLE,TN,37354,11,36.91,70.96,19.43,47.89,52.11,2.42,30.857,10,35.534243,-84.337628,10,4,10,15,91,548
157,1158,1,MOUNT PLEASANT,MI,48858,12,28.03,52.12,43.48,52.5,47.5,2.58,39.15,10,43.59351,-84.770411,10,3,10,15,91,548
158,1159,1,SAN ANTONIO,TX,78229,11,45.98,22.41,45.44,46.41,53.59,1.56,45.403,12,29.513715,-98.572481,12,10,10,15,92,1261
159,1160,1,JACKSON,MS,39204,11,32.34,44.38,39.71,54.15,45.85,3.11,53.942,12,32.26909,-90.260098,11,8,11,16,98,1331
160,1161,1,DULUTH,MN,55805,11,30.4,47.69,36.42,47.6,52.4,1.82,26.231,12,46.7993,-92.078952,10,3,10,15,93,544
161,1162,1,KISSIMMEE,FL,34744,15,37.2,64.39,29.86,52.77,47.23,2.41,41.687,10,28.315935,-81.40483,12,14,15,12,75,1566
162,1163,1,OKLAHOMA CITY,OK,73104,12,26.55,43.24,32.95,60.77,39.23,1.59,51.553,12,35.477242,-97.501338,11,8,10,15,91,1331
163,1164,1,GIG HARBOR,WA,98335,11,44.06,23.12,42.78,53.85,46.15,2.34,78.203,11,47.304022,-122.585023,13,25,10,15,94,2896
164,1165,1,GREAT BEND,KS,67530,16,37.35,44.28,29.59,51.22,48.78,2.33,58.292,12,38.375309,-98.774841,15,100,10,15,93,1690
165,1166,1,JACKSON,MS,39204,11,28.96,55.69,29.68,56.34,43.66,2.54,28.302,12,32.278721,-90.263853,11,9,11,16,95,38435
166,1167,1,MCALLEN,TX,78501,11,39.91,67.29,39.54,52.26,47.74,2.21,16.505,12,26.19758,-98.233325,11,8,11,16,98,9517
167,1168,1,JEFFERSON CITY,MO,65101,13,36.53,37.36,42.53,45.61,54.39,2.38,61.812,12,38.560177,-92.188796,14,50,10,15,93,1261
168,1169,1,BURIEN,WA,98166,14,35.28,32.84,64.19,51.52,48.48,2.24,50.965,11,47.45672,-122.341524,10,3,10,15,91,583
169,1170,4,RUSSELLVILLE,AR,72811,11,42.52,35.48,42.56,55.11,44.89,2.16,73.905,12,35.287239,-93.165889,14,70,11,16,95,563
170,1171,1,BEAUMONT,TX,77706,17,33.65,65.53,27.33,51.78,48.22,2.58,59.777,12,30.082428,-94.131706,11,8,11,16,95,913
171,1172,1,MOBILE,AL,36607,14,36.86,36.55,35.81,54.74,45.26,2.68,36.02,12,30.69918,-88.109706,10,3,13,14,85,499
172,1173,1,BEAUMONT,TX,77706,11,39.68,27.16,39.21,52.58,47.42,2.21,84.986,12,30.112053,-94.168716,10,4,18,10,68,619
173,1174,1,GRAND BLANC,MI,48439,14,39.26,46.6,30.39,52.11,47.89,2.59,65.304,10,42.90419,-83.626769,15,198,10,15,91,4323
174,1175,1,GOLD BEACH,OR,97444,11,47.32,50.84,29.54,51.49,48.51,1.93,43.238,11,42.411582,-124.417025,15,140,13,14,85,3200
175,1176,1,PITTSBURGH,PA,15212,14,30.74,50.88,45.61,60.05,39.95,2.33,19.99,10,40.467973,-79.994726,11,5,14,11,70,721
176,1177,1,YEADON,PA,19050,14,48.87,35.71,30.18,58.58,41.42,2.14,60.884,10,39.931496,-75.269066,15,220,11,16,98,4640
177,1178,1,BRADENTON,FL,34209,14,70.42,31.8,55.09,63.06,36.94,1.5,55.164,10,27.482539,-82.626218,12,13,13,14,86,1073
178,1179,1,VERNON HILLS,IL,60061,14,47.24,22.44,40.51,59.46,40.54,1.71,51.802,12,42.242527,-87.96408,14,75,11,16,100,1873
